index,true,pred,conf
4632,5,4,0.8912985
4643,3,5,0.9217334
4725,9,1,0.75705117
4740,5,3,0.9962871
4744,6,0,0.9972102
4784,0,8,0.9135319
4795,5,3,0.5441804
4903,2,6,0.6789006
4910,8,9,0.8958204
4931,9,1,0.8611892
4964,5,4,0.74498516
4965,3,4,0.96679103
4993,7,0,0.31968036
5061,1,6,0.86261684
5068,4,2,0.9974172
5077,0,2,0.52308244
5200,3,5,0.44863644
5206,3,5,0.7476985
5252,4,7,0.5511535
5279,0,9,0.5048531
5410,3,5,0.36221844
5416,9,1,0.9988312
5426,5,3,0.63340765
5454,0,2,0.99717736
5458,3,6,0.99459076
5468,5,3,0.7603132
5506,3,4,0.6587383
5511,3,6,0.8611014
5548,8,0,0.9979255
5591,5,3,0.6670268
5607,6,0,0.9278438
5632,3,5,0.5102359
5634,4,2,0.65443844
5642,5,4,0.9565569
5690,7,4,0.8320268
5730,5,4,0.5127193
5806,0,8,0.92405474
5830,5,3,0.6011982
5882,1,9,0.7556022
5890,3,9,0.90493596
5896,8,9,0.7657193
5908,3,2,0.9848481
5959,4,0,0.75918674
5972,8,0,0.6465953
5991,3,2,0.8881501
6028,8,0,0.56318384
6042,6,2,0.3947795
6063,6,4,0.55999714
6065,5,2,0.58819175
6127,5,2,0.9975107
6162,0,9,0.6422363
6169,5,4,0.55763876
6178,5,7,0.91735905
6202,3,5,0.97986746
6253,5,3,0.750593
6255,6,2,0.916012
6257,5,2,0.5993807
6261,0,2,0.6023926
6271,6,4,0.9083242
6299,3,2,0.8161815
6305,6,3,0.90685487
6371,1,9,0.9732318
6381,9,1,0.9947944
6443,6,2,0.95852256
6590,5,3,0.69620585
6637,9,7,0.4692
6640,5,3,0.39993572
6646,5,2,0.6752726
6656,6,3,0.84857786
6669,5,4,0.98979706
6748,0,6,0.5054005
6750,4,2,0.76604897
6759,1,9,0.97150606
6781,3,4,0.71335864
6786,3,4,0.9453589
6792,3,8,0.78667617
6825,3,4,0.9769778
6845,2,4,0.6022562
6859,3,5,0.991045
6865,3,4,0.7564409
6869,5,3,0.7810096
6950,8,0,0.53962964
6970,0,2,0.8075518
6973,3,5,0.63434887
6979,5,4,0.8815341
7000,2,8,0.9729249
7002,3,4,0.67631096
7005,1,9,0.73189694
7016,3,7,0.84555197
7040,7,0,0.56540996
7099,3,5,0.99648714
7168,5,7,0.67145896
7202,3,5,0.988632
7228,3,6,0.92841566
7242,7,2,0.9783272
7246,0,2,0.99338645
7274,1,9,0.9799692
7311,1,9,0.99782336
7343,7,0,0.71563166
7398,5,3,0.97371984
7402,0,9,0.9561998
7408,4,3,0.8676504
7414,8,0,0.6193665
7429,5,3,0.9919714
7439,5,3,0.9948144
7444,9,1,0.68302006
7491,9,1,0.88227564
7496,3,2,0.99394625
7509,3,5,0.56948876
7524,3,8,0.65506417
7545,5,3,0.5001161
7578,9,1,0.5880792
7582,5,3,0.95558244
7586,2,9,0.8325352
7590,2,4,0.5690607
7611,7,4,0.9875465
7620,5,7,0.3882344
7657,2,7,0.96170175
7680,3,5,0.6675339
7761,2,6,0.46917295
7792,9,1,0.84706515
7816,0,4,0.88743114
7852,5,7,0.7494285
7853,3,2,0.84882396
7892,1,9,0.82363087
7909,1,9,0.94979894
7952,3,0,0.37247846
7999,6,4,0.73638624
8014,2,3,0.82116324
8074,7,3,0.6189647
8110,5,3,0.7686396
8144,9,1,0.9969024
8183,3,5,0.67082363
8212,5,3,0.8014379
8248,1,0,0.5989179
8281,3,5,0.9572269
8304,1,9,0.96644163
8316,5,4,0.9709466
8324,3,5,0.94364834
8362,3,5,0.41114724
8394,7,4,0.8024399
8396,3,5,0.53369963
8428,5,4,0.50304294
8457,2,4,0.9544111
8465,9,1,0.98895967
8469,5,3,0.89527196
8484,3,4,0.58984375
8529,0,8,0.75069886
8548,3,6,0.46685192
8576,2,0,0.7069897
8577,3,6,0.98873913
8598,3,2,0.9999802
8606,1,9,0.79376966
8617,3,4,0.75496596
8620,3,2,0.9887425
8633,3,7,0.65134263
8642,3,6,0.9748955
8664,5,2,0.64686424
8723,5,7,0.9609221
8778,3,2,0.37498555
8779,7,3,0.47023764
8803,3,5,0.42693558
8811,1,7,0.7351248
8923,6,3,0.48503324
8932,6,5,0.5600682
8941,0,3,0.9801349
8943,7,4,0.8375036
8993,0,9,0.99980277
9034,2,4,0.52867854
9080,3,5,0.98643935
9148,3,5,0.9291953
9184,7,4,0.94763637
9216,6,2,0.8541415
9227,1,9,1.0
9246,3,2,0.99033034
9254,7,5,0.5930133
9291,8,0,0.49282297
9300,5,3,0.661831
9329,7,4,0.6262737
9352,1,8,0.984631
9353,5,3,0.3694868
9363,5,3,0.50070846
9369,5,4,0.86272705
9375,3,4,0.8488458
9380,5,3,0.48864785
9414,5,3,0.9922312
9435,2,5,0.8100961
9485,7,4,0.7490136
9492,9,1,0.68974006
9551,5,7,0.74452025
9569,6,2,0.55310124
9586,5,2,0.6163049
9590,0,9,0.5949841
9657,5,3,0.6290601
9699,0,9,0.6225373
9704,2,4,0.5550524
9753,3,2,0.690299
9793,2,7,0.6116084
9794,1,0,0.6805386
9812,3,8,0.9969206
9817,9,1,0.90893346
9825,2,4,0.9178055
9840,4,7,0.55356
9849,0,2,0.40345585
9850,7,4,0.9744193
9853,5,6,0.810033
9949,3,2,0.51864725
9989,2,4,0.92174655
